dt,tile_id,pixel,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,year_no
2017-09-17T07:59:59Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-17T07:59:59Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2017-09-17T07:59:59Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
2017-09-17T07:59:59Z,35KQR,3,0,0,0,0,0,0,0,0,0,0,0
2017-09-17T07:59:59Z,35KQR,4,0,0,0,0,0,0,0,0,0,0,0
2017-09-17T07:59:59Z,35KQR,5,0,0,0,0,0,0,0,0,0,0,0
2017-09-17T07:59:59Z,35KQR,6,0,0,0,0,0,0,0,0,0,0,0
2017-09-17T07:59:59Z,35KQR,7,0,0,0,0,0,0,0,0,0,0,0
2017-09-17T07:59:59Z,35KQR,8,0,0,0,0,0,0,0,0,0,0,0
2017-09-17T07:59:59Z,35KQR,9,0,0,0,0,0,0,0,0,0,0,0
2017-09-12T07:56:11Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-12T07:56:11Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2017-09-12T07:56:11Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
2017-09-12T07:56:11Z,35KQR,3,0,0,0,0,0,0,0,0,0,0,0
2017-09-12T07:56:11Z,35KQR,4,0,0,0,0,0,0,0,0,0,0,0
2017-09-12T07:56:11Z,35KQR,5,0,0,0,0,0,0,0,0,0,0,0
2017-09-12T07:56:11Z,35KQR,6,0,0,0,0,0,0,0,0,0,0,0
2017-09-12T07:56:11Z,35KQR,7,0,0,0,0,0,0,0,0,0,0,0
2017-09-12T07:56:11Z,35KQR,8,0,0,0,0,0,0,0,0,0,0,0
2017-09-12T07:56:11Z,35KQR,9,0,0,0,0,0,0,0,0,0,0,0
2017-09-09T07:49:41Z,35KQR,0,2,5,5,3,130,104,1,9,1,1,0
2017-09-09T07:49:41Z,35KQR,1,1,3,3,3,155,84,1,7,1,1,0
2017-09-09T07:49:41Z,35KQR,2,1,2,3,3,160,81,1,7,1,1,0
2017-09-09T07:49:41Z,35KQR,3,1,2,3,3,164,76,1,7,1,1,0
2017-09-09T07:49:41Z,35KQR,4,2,2,4,3,149,88,1,8,1,1,0
2017-09-09T07:49:41Z,35KQR,5,2,5,5,3,125,107,2,9,1,1,0
2017-09-09T07:49:41Z,35KQR,6,1,3,3,3,152,87,1,7,1,1,0
2017-09-09T07:49:41Z,35KQR,7,1,2,3,3,155,85,1,7,1,1,0
2017-09-09T07:49:41Z,35KQR,8,1,2,3,3,159,81,2,7,1,1,0
2017-09-09T07:49:41Z,35KQR,9,2,3,4,3,146,91,1,8,1,1,0
2017-09-07T07:55:59Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-07T07:55:59Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2017-09-07T07:55:59Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
2017-09-07T07:55:59Z,35KQR,3,0,0,0,0,0,0,0,0,0,0,0
2017-09-07T07:55:59Z,35KQR,4,0,0,0,0,0,0,0,0,0,0,0
2017-09-07T07:55:59Z,35KQR,5,0,0,0,0,0,0,0,0,0,0,0
2017-09-07T07:55:59Z,35KQR,6,0,0,0,0,0,0,0,0,0,0,0
2017-09-07T07:55:59Z,35KQR,7,0,0,0,0,0,0,0,0,0,0,0
2017-09-07T07:55:59Z,35KQR,8,0,0,0,0,0,0,0,0,0,0,0
2017-09-07T07:55:59Z,35KQR,9,0,0,0,0,0,0,0,0,0,0,0
2017-09-02T08:00:01Z,35KQR,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-02T08:00:01Z,35KQR,1,0,0,0,0,0,0,0,0,0,0,0
2017-09-02T08:00:01Z,35KQR,2,0,0,0,0,0,0,0,0,0,0,0
